"0",""
"0","bill_length_all <- data %>%"
"0"," group_by(species) %>% "
"0","  summarise(average_bill_length = mean(bill_length_mm, na.rm = TRUE))"
"0",""
"0","bill_length_adelie <- bill_length_all %>%"
"0","  filter(species == ""Adelie"") %>%"
"0","  pull(average_bill_length) %>%"
"0","  round(2)"
"0","  "
"0","bill_length_chinstrap <- bill_length_all %>%"
"0","  filter(species == ""Chinstrap"") %>%"
"0","  pull(average_bill_length) %>%"
"0","  round(2)"
"0","  "
"0","  bill_length_gentoo <- bill_length_all %>%"
"0","  filter(species == ""Gentoo"") %>%"
"0","  pull(average_bill_length) %>%"
"0","  round(2)"
"0","  "
"0","data %>%"
"0"," group_by(species) %>% "
"0","  summarise(average_bill_depth = mean(bill_depth_mm, na.rm = TRUE)) %>%"
"0","  kable"
